Client_Num,Customer_Age,Gender,Dependent_Count,Education_Level,Marital_Status,state_cd,Zipcode,Car_Owner,House_Owner,Personal_loan,contact,Customer_Job,Income,Cust_Satisfaction_Score
1,42,F,3,Uneducated,Married,CA,91750,0,0,1,cellular,Govt,30574,1
2,62,F,0,High School,Unknown,NY,91750,1,0,0,cellular,Selfemployeed,57679,2
3,47,F,3,Doctorate,Married,NJ,91750,0,0,0,unknown,Blue-collar,152263,1
4,49,M,5,Graduate,Married,TX,91750,0,0,0,cellular,Businessman,43653,4
5,53,F,3,Graduate,Married,NY,91750,0,0,0,cellular,Selfemployeed,47883,2
6,47,F,4,Post-Graduate,Single,TX,91750,0,1,0,cellular,Selfemployeed,52038,1
7,42,F,4,High School,Married,CA,91750,1,0,0,cellular,White-collar,75239,3
8,40,F,4,Graduate,Married,FL,91750,0,0,0,unknown,Businessman,32035,5
9,45,F,3,Graduate,Married,TX,91750,1,1,0,cellular,Retirees,40270,3
10,54,F,3,Uneducated,Married,CA,91750,0,0,0,cellular,Businessman,55396,4
11,51,F,1,Doctorate,Married,NV,91750,0,1,0,unknown,Selfemployeed,194975,5
12,31,M,1,Graduate,Single,CA,91750,0,0,0,telephone,Selfemployeed,45468,5
13,37,M,3,Graduate,Married,FL,91750,0,1,0,cellular,Businessman,107421,5
14,60,F,1,Graduate,Single,NY,91750,1,0,0,cellular,Selfemployeed,38459,4
15,46,F,4,Graduate,Single,CA,91750,1,0,0,cellular,Businessman,55057,4
16,42,M,4,Graduate,Single,TX,91750,0,0,0,cellular,Govt,58212,5
17,54,F,1,High School,Single,CA,91750,1,1,0,cellular,Selfemployeed,26354,4
18,34,M,3,High School,Married,MN,91750,0,0,0,cellular,Blue-collar,70156,5
19,49,F,4,Unknown,Single,TX,91750,0,1,0,cellular,Govt,30752,5
20,43,F,5,High School,Unknown,CA,91750,0,1,0,cellular,White-collar,58333,1
21,47,F,3,Uneducated,Unknown,TX,91750,0,0,0,cellular,Govt,16492,2
22,39,F,3,Graduate,Unknown,TX,91750,0,1,0,cellular,Selfemployeed,14975,1
23,51,M,1,Unknown,Married,FL,91750,0,0,0,cellular,Retirees,68986,4
24,41,F,5,Post-Graduate,Married,CA,91750,0,1,0,cellular,Blue-collar,13212,2
25,43,F,3,Graduate,Married,TX,91750,0,0,1,cellular,Selfemployeed,32183,1
26,47,F,2,Graduate,Single,FL,91750,0,1,0,cellular,White-collar,31045,3
27,64,F,0,High School,Single,NY,91750,1,0,0,cellular,Selfemployeed,14198,4
28,59,F,1,High School,Single,TX,91750,1,0,0,cellular,Selfemployeed,32287,5
29,46,M,4,Graduate,Single,NJ,91750,0,1,0,cellular,White-collar,125955,5
30,47,M,2,Unknown,Single,FL,91750,1,0,0,unknown,Blue-collar,84114,5
31,64,M,0,Graduate,Married,FL,91750,1,1,0,cellular,Blue-collar,29987,3
32,53,M,2,Graduate,Married,CA,91750,0,0,0,cellular,Selfemployeed,84494,5
33,53,M,3,High School,Single,NY,91750,0,0,0,cellular,Businessman,63867,4
